iter	MultiClass	Accuracy
0	2.336806785	0.2626315106
1	2.290877544	0.2700350695
2	2.250564125	0.2815950123
3	2.219778858	0.2771788544
4	2.19427896	0.2875698143
5	2.16836089	0.2905572152
6	2.153325547	0.2967917911
7	2.138694728	0.3035459151
8	2.123378127	0.305624107
9	2.109732622	0.30549422
10	2.099756041	0.308481621
11	2.091197426	0.3128977789
12	2.084417245	0.3145863099
13	2.073502487	0.3135472139
14	2.062699774	0.3170541629
15	2.053935918	0.3205611118
16	2.043554603	0.3260163658
17	2.034206515	0.3319911677
18	2.027024208	0.3323808287
19	2.018426358	0.3343291337
20	2.012154409	0.3352383426
21	2.007454462	0.3352383426
22	2.002883911	0.3362774386
23	1.997360363	0.3370567606
24	1.994255736	0.3390050656
25	1.990762625	0.3404338226
26	1.983651572	0.3416028056
27	1.979656281	0.3425120145
28	1.9755811	0.3440706585
29	1.969977378	0.3461488505
30	1.966089778	0.3470580595
31	1.96100039	0.3499155735
32	1.958409609	0.3487465905
33	1.955079032	0.3492661385
34	1.951787423	0.3512144434
35	1.947332964	0.3545915054
36	1.94354562	0.3543317314
37	1.940125534	0.3542018444
38	1.938176887	0.3555007144
39	1.934871138	0.3552409404
40	1.930833957	0.3561501494
41	1.927442011	0.3565398104
42	1.92438401	0.3575789064
43	1.921489479	0.3593973243
44	1.918400601	0.3609559683
45	1.914329046	0.3608260813
46	1.911058344	0.3629042733
47	1.909511219	0.3636835953
48	1.906177016	0.3645928043
49	1.902843414	0.3660215612
50	1.899214266	0.3669307702
51	1.896615165	0.3687491882
52	1.894523134	0.3700480582
53	1.890497357	0.3683595272
54	1.888322973	0.3697882842
55	1.886285232	0.3701779452
56	1.883951368	0.3714768152
57	1.881249505	0.3730354592
58	1.878158036	0.3743343291
59	1.87512121	0.3758929731
60	1.872580485	0.3778412781
61	1.870408585	0.3782309391
62	1.868102441	0.3796596961
63	1.865518444	0.3787504871
64	1.862806104	0.3796596961
65	1.8607443	0.380958566
66	1.857996549	0.380828679
67	1.855792087	0.380828679
68	1.853877132	0.380958566
69	1.850529681	0.3800493571
70	1.848179732	0.381608001
71	1.846444818	0.381608001
72	1.843892981	0.38381608
73	1.840306373	0.385504611
74	1.838649883	0.387193142
75	1.836082977	0.3887517859
76	1.834165509	0.387842577
77	1.832689298	0.3895311079
78	1.830585531	0.388362125
79	1.827722399	0.3904403169
80	1.825667711	0.3904403169
81	1.823154033	0.3917391869
82	1.820574935	0.3925185089
83	1.818144839	0.3936874919
84	1.815326159	0.3944668139
85	1.813464424	0.3960254579
86	1.812073958	0.3965450058
87	1.810596118	0.3961553448
88	1.808503109	0.3975841018
89	1.806515943	0.3974542148
90	1.804529778	0.3973243278
91	1.802614429	0.3986231978
92	1.800944093	0.3990128588
93	1.798167345	0.4014807118
94	1.795862715	0.4012209378
95	1.793891746	0.4018703728
96	1.792283988	0.4029094688
97	1.789844667	0.4038186778
98	1.787334196	0.4045979997
99	1.785510513	0.4066761917
100	1.78444085	0.4066761917
101	1.782602191	0.4071957397
102	1.779738104	0.4101831407
103	1.777317898	0.4104429147
104	1.775032479	0.4107026887
105	1.773063811	0.4135602026
106	1.771048345	0.4147291856
107	1.769086054	0.4147291856
108	1.766851154	0.4158981686
109	1.764391718	0.4161579426
110	1.76337249	0.4171970386
111	1.761516194	0.4181062476
112	1.759360009	0.4194051175
113	1.757047826	0.4217430835
114	1.755279534	0.4214833095
115	1.753188049	0.4225224055
116	1.75166971	0.4223925185
117	1.750159769	0.4230419535
118	1.748374841	0.4235615015
119	1.746543745	0.4248603715
120	1.745216926	0.4252500325
121	1.743081018	0.4269385634
122	1.741032687	0.4271983374
123	1.73972612	0.4294064164
124	1.738451626	0.4294064164
125	1.737145635	0.4294064164
126	1.735542881	0.4303156254
127	1.733431174	0.4312248344
128	1.731699985	0.4325237044
129	1.729527252	0.4334329134
130	1.728298612	0.4348616703
131	1.726866549	0.4339524614
132	1.72527969	0.4344720094
133	1.724032133	0.4349915573
134	1.721485229	0.4355111053
135	1.718851456	0.4373295233
136	1.71700944	0.4378490713
137	1.715550553	0.4388881673
138	1.714478337	0.4392778283
139	1.712078099	0.4418755683
140	1.710565256	0.4426548902
141	1.708458396	0.4426548902
142	1.707375603	0.4425250032
143	1.705810793	0.4438238732
144	1.704567591	0.4442135342
145	1.703291844	0.4448629692
146	1.701399245	0.4447330822
147	1.699474779	0.4444733082
148	1.697972522	0.4464216132
149	1.696741594	0.4466813872
150	1.695370408	0.4469411612
151	1.693059257	0.4479802572
152	1.691215199	0.4499285622
153	1.689976025	0.4492791272
154	1.688280801	0.4508377711
155	1.687280842	0.4514872061
156	1.685651323	0.4526561891
157	1.683546325	0.4530458501
158	1.681438131	0.4533056241
159	1.679763986	0.4547343811
160	1.677903576	0.4557734771
161	1.676664726	0.4562930251
162	1.675164407	0.4572022341
163	1.673154605	0.458371217
164	1.671623143	0.459410313
165	1.669923898	0.459799974
166	1.667701294	0.461358618
167	1.665884704	0.461098844
168	1.664029695	0.461228731
169	1.662823812	0.463177036
170	1.661758916	0.464346019
171	1.659888909	0.464995454
172	1.658187243	0.4653851149
173	1.656112568	0.46473568
174	1.653709412	0.4662943239
175	1.652808585	0.4657747759
176	1.651381976	0.4669437589
177	1.649295062	0.4686322899
178	1.648031808	0.4686322899
179	1.645806322	0.4698012729
180	1.644493087	0.4709702559
181	1.64251185	0.4709702559
182	1.640756855	0.4723990129
183	1.639716878	0.4726587869
184	1.638248457	0.4742174308
185	1.636601224	0.4734381088
186	1.634676931	0.4747369788
187	1.632611278	0.4765553968
188	1.631404024	0.4774646058
189	1.629181191	0.4781140408
190	1.628229607	0.4790232498
191	1.62615459	0.4790232498
192	1.624401102	0.4801922328
193	1.623139202	0.4801922328
194	1.621916631	0.4809715547
195	1.619386317	0.4824003117
196	1.61777563	0.4818807637
197	1.616497765	0.4835692947
198	1.615200377	0.4834394077
199	1.613891224	0.4840888427
200	1.612917099	0.4852578257
201	1.61081413	0.4856474867
202	1.609002991	0.4870762437
203	1.607617585	0.4883751137
204	1.605736923	0.4896739836
205	1.604533709	0.4898038706
206	1.603310628	0.4900636446
207	1.601677134	0.4916222886
208	1.599866921	0.4937004806
209	1.598056848	0.4940901416
210	1.595169311	0.4970775425
211	1.594028022	0.4973373165
212	1.592499251	0.4977269775
213	1.590505945	0.4988959605
214	1.589060183	0.4998051695
215	1.588061259	0.5004546045
216	1.586714554	0.5016235875
217	1.584949439	0.5020132485
218	1.583846885	0.5034420055
219	1.582360949	0.5051305364
220	1.581129315	0.5048707624
221	1.579366959	0.5051305364
222	1.577453932	0.5065592934
223	1.575356538	0.5086374854
224	1.573073423	0.5101961294
225	1.57138438	0.5111053384
226	1.570070122	0.5112352254
227	1.568575915	0.5114949994
228	1.567982279	0.5122743213
229	1.566814054	0.5139628523
230	1.565112389	0.5146122873
231	1.563214808	0.5152617223
232	1.561953703	0.5160410443
233	1.560005039	0.5170801403
234	1.55879695	0.5174698013
235	1.557621569	0.5177295753
236	1.555613643	0.5190284453
237	1.553323653	0.5192882192
238	1.55224369	0.5203273152
239	1.550530703	0.5221457332
240	1.549077766	0.5226652812
241	1.547846278	0.5234446032
242	1.54690592	0.5233147162
243	1.545583627	0.5238342642
244	1.544677539	0.5256526822
245	1.543723863	0.5260423432
246	1.542129458	0.5264320042
247	1.540212403	0.5279906481
248	1.539359958	0.5278607611
249	1.538431649	0.5286400831
250	1.537243285	0.5279906481
251	1.535346744	0.5311079361
252	1.533601734	0.5309780491
253	1.531916508	0.5317573711
254	1.530524397	0.5337056761
255	1.52856967	0.5342252241
256	1.526956978	0.534744772
257	1.526026589	0.535134433
258	1.525139499	0.535134433
259	1.524159526	0.536433303
260	1.522581642	0.537732173
261	1.521581854	0.538381608
262	1.520617623	0.539810365
263	1.519245252	0.540719574
264	1.517962397	0.541498896
265	1.516976181	0.540589687
266	1.51529516	0.541369009
267	1.514363428	0.542278218
268	1.513500216	0.5426678789
269	1.511871795	0.5431874269
270	1.510148512	0.5437069749
271	1.507824854	0.5446161839
272	1.50661743	0.5447460709
273	1.5054886	0.5455253929
274	1.504133469	0.5451357319
275	1.503824462	0.5456552799
276	1.502956655	0.5459150539
277	1.502164292	0.5472139239
278	1.501210817	0.5468242629
279	1.500032433	0.5481231329
280	1.498667717	0.5490323419
281	1.497283002	0.5498116639
282	1.49609115	0.5509806468
283	1.494541229	0.5512404208
284	1.493277113	0.5503312118
285	1.491828829	0.5527990648
286	1.490078357	0.5550071438
287	1.488506723	0.5556565788
288	1.487480132	0.5566956748
289	1.4862708	0.5573451098
290	1.48531812	0.5579945447
291	1.48420068	0.5583842057
292	1.482856291	0.5587738667
293	1.481707277	0.5587738667
294	1.480532983	0.5603325107
295	1.47896754	0.5604623977
296	1.477643788	0.5596830757
297	1.47667505	0.5599428497
298	1.47490973	0.5622808157
299	1.474379062	0.5618911547
300	1.473661728	0.5622808157
301	1.472754035	0.5626704767
302	1.471040439	0.5625405897
303	1.469695461	0.5631900247
304	1.468267592	0.5640992337
305	1.466640388	0.5651383297
306	1.465471753	0.5648785557
307	1.464899733	0.5656578776
308	1.463587268	0.5660475386
309	1.462539345	0.5661774256
310	1.460960437	0.5670866346
311	1.458785614	0.5694246006
312	1.457812724	0.5696843746
313	1.456608416	0.5715027926
314	1.455193188	0.5721522276
315	1.453676521	0.5725418886
316	1.452433482	0.5721522276
317	1.450720427	0.5735809845
318	1.448985315	0.5734510975
319	1.447706476	0.5737108715
320	1.446298274	0.5737108715
321	1.445551072	0.5741005325
322	1.4443238	0.5757890635
323	1.442770882	0.5759189505
324	1.441648663	0.5763086115
325	1.439906891	0.5773477075
326	1.438891779	0.5770879335
327	1.438099035	0.5777373685
328	1.436766296	0.5790362385
329	1.4359012	0.5790362385
330	1.434718355	0.5798155605
331	1.433532477	0.5808546564
332	1.432285318	0.5821535264
333	1.430593997	0.5816339784
334	1.429155165	0.5831926224
335	1.428013389	0.5838420574
336	1.426369533	0.5855305884
337	1.425744889	0.5860501364
338	1.424264202	0.5866995714
339	1.423401069	0.5857903624
340	1.422417464	0.5863099104
341	1.421633105	0.5860501364
342	1.420443772	0.5860501364
343	1.418639575	0.5889076503
344	1.417571729	0.5900766333
345	1.415190757	0.5918950513
346	1.41385198	0.5918950513
347	1.412468488	0.5925444863
348	1.411400327	0.5929341473
349	1.409394568	0.5947525653
350	1.408067402	0.5943629043
351	1.406962813	0.5939732433
352	1.405244438	0.5965709832
353	1.404042574	0.5986491752
354	1.402942573	0.5992986102
355	1.401960606	0.5990388362
356	1.400598115	0.5991687232
357	1.398709472	0.6011170282
358	1.397881332	0.6024158982
359	1.397128517	0.6033251072
360	1.396281277	0.6035848812
361	1.395094081	0.6037147682
362	1.394368286	0.6034549942
363	1.393438122	0.6039745421
364	1.392511463	0.6051435251
365	1.391300193	0.6047538641
366	1.390049705	0.6054032991
367	1.388630272	0.6055331861
368	1.388270781	0.6050136381
369	1.38774243	0.6055331861
370	1.386190266	0.6073516041
371	1.385183765	0.6067021691
372	1.384606592	0.6078711521
373	1.383450162	0.6085205871
374	1.382356162	0.6095596831
375	1.381560257	0.6105987791
376	1.380370911	0.6105987791
377	1.378993022	0.612547084
378	1.377655687	0.613196519
379	1.376638557	0.613975841
380	1.375373305	0.613716067
381	1.374818558	0.614105728
382	1.372927217	0.615534485
383	1.371340354	0.617093129
384	1.369654864	0.617742564
385	1.368049975	0.618002338
386	1.366383604	0.6194310949
387	1.365143512	0.618391999
388	1.364676176	0.618262112
389	1.363871655	0.618521886
390	1.363174098	0.618911547
391	1.362173006	0.6196908689
392	1.361277134	0.6206000779
393	1.360360132	0.6203403039
394	1.358936596	0.6213793999
395	1.357797114	0.6218989479
396	1.35654442	0.6229380439
397	1.35519484	0.6228081569
398	1.354493646	0.6231978179
399	1.353211253	0.6242369139
400	1.351786269	0.6255357839
401	1.350629038	0.6251461229
402	1.349650417	0.6254058969
403	1.348786081	0.6260553319
404	1.347743323	0.6265748799
405	1.346792091	0.6269645408
406	1.345991141	0.6277438628
407	1.344875328	0.6276139758
408	1.344004182	0.6287829588
409	1.343096782	0.6293025068
410	1.342055283	0.6282634108
411	1.341354681	0.6296921678
412	1.339761019	0.6299519418
413	1.338961031	0.6291726198
414	1.338039309	0.6291726198
415	1.33706758	0.6300818288
416	1.336066878	0.6309910378
417	1.335136327	0.6317703598
418	1.334434345	0.6321600208
419	1.332884233	0.6326795688
420	1.332138444	0.6330692298
421	1.331284826	0.6326795688
422	1.330617579	0.6333290038
423	1.328884257	0.6344979868
424	1.327776695	0.6351474217
425	1.326528358	0.6361865177
426	1.324981933	0.6361865177
427	1.323613426	0.6365761787
428	1.323043328	0.6370957267
429	1.321624376	0.6377451617
430	1.320822046	0.6383945967
431	1.319802313	0.6385244837
432	1.319433489	0.6385244837
433	1.317560922	0.6391739187
434	1.31650144	0.6399532407
435	1.315630686	0.6412521107
436	1.314348939	0.6415118847
437	1.313224885	0.6421613197
438	1.312029084	0.6438498506
439	1.311311252	0.6446291726
440	1.310370813	0.6456682686
441	1.309417525	0.6455383816
442	1.308730768	0.6463177036
443	1.307069909	0.6467073646
444	1.305889689	0.6464475906
445	1.304855545	0.6473567996
446	1.303312808	0.6490453306
447	1.302068026	0.6494349916
448	1.300821651	0.6500844265
449	1.299846623	0.6502143135
450	1.298944367	0.6509936355
451	1.298187304	0.6512534095
452	1.296772811	0.6517729575
453	1.296113342	0.6512534095
454	1.295084202	0.6517729575
455	1.29410825	0.6532017145
456	1.292631901	0.6537212625
457	1.291152937	0.6543706975
458	1.290091573	0.6551500195
459	1.289144433	0.6552799065
460	1.28806676	0.6564488895
461	1.286806249	0.6574879855
462	1.285888014	0.6576178725
463	1.285048159	0.6580075334
464	1.283951558	0.6577477594
465	1.28301561	0.6590466294
466	1.281759101	0.6595661774
467	1.280190238	0.6606052734
468	1.279411399	0.6612547084
469	1.278361171	0.6611248214
470	1.277584807	0.6615144824
471	1.27618741	0.6626834654
472	1.275638046	0.6629432394
473	1.274428449	0.6639823354
474	1.273176206	0.6641122224
475	1.271809072	0.6651513184
476	1.271318808	0.6648915444
477	1.270679333	0.6648915444
478	1.268987738	0.6656708663
479	1.268595679	0.6655409793
480	1.267487475	0.6658007533
481	1.266218856	0.6663203013
482	1.265269536	0.6669697363
483	1.263798598	0.6678789453
484	1.263225172	0.6680088323
485	1.262457922	0.6682686063
486	1.261489739	0.6685283803
487	1.26046269	0.6694375893
488	1.259417094	0.6709962333
489	1.258730537	0.6711261203
490	1.257720815	0.6712560073
491	1.256706816	0.6719054423
492	1.255718026	0.6726847643
493	1.254951508	0.6729445383
494	1.254227379	0.6739836342
495	1.253553298	0.6735939732
496	1.252465446	0.6745031822
497	1.251339909	0.6750227302
498	1.250660101	0.6760618262
499	1.249824266	0.6755422782
500	1.248545191	0.6764514872
501	1.247362025	0.6768411482
502	1.24608322	0.6781400182
503	1.244356244	0.6785296792
504	1.243551758	0.6787894532
