iter	MultiClass	Accuracy
505	1.242394719	0.6786595662
506	1.241499176	0.6794388882
507	1.240735467	0.6806078712
508	1.239581241	0.6811274191
509	1.238198033	0.6808676451
510	1.237090297	0.6821665151
511	1.236442027	0.6821665151
512	1.234980766	0.6842447071
513	1.233908697	0.6855435771
514	1.232568356	0.6864527861
515	1.232354742	0.6867125601
516	1.23179102	0.6861930121
517	1.230141006	0.6873619951
518	1.229102966	0.6872321081
519	1.228167213	0.6880114301
520	1.227281449	0.6893103
521	1.226593046	0.689959735
522	1.225453629	0.690868944
523	1.224532517	0.690739057
524	1.223821726	0.690998831
525	1.22305719	0.691128718
526	1.222302007	0.692037927
527	1.22074441	0.692687362
528	1.219795756	0.693077023
529	1.218308744	0.694765554
530	1.21779409	0.694246006
531	1.216852059	0.695414989
532	1.216409088	0.69580465
533	1.215282052	0.695155215
534	1.214455129	0.696064424
535	1.213455297	0.6971035199
536	1.212246714	0.6972334069
537	1.211502617	0.6973632939
538	1.210602482	0.6974931809
539	1.208886959	0.6986621639
540	1.208075528	0.6989219379
541	1.206838886	0.6994414859
542	1.205367197	0.6997012599
543	1.204709414	0.6993115989
544	1.203522526	0.6999610339
545	1.202372569	0.6998311469
546	1.201129588	0.7008702429
547	1.200854426	0.7013897909
548	1.200158467	0.7010001299
549	1.19923223	0.7021691129
550	1.198423149	0.7022989999
551	1.197085397	0.7037277569
552	1.196154648	0.7043771918
553	1.19477607	0.7061956098
554	1.194410639	0.7056760618
555	1.193573655	0.7065852708
556	1.192600001	0.7071048188
557	1.191589195	0.7068450448
558	1.190897358	0.7074944798
559	1.189722769	0.7080140278
560	1.18882606	0.7091830108
561	1.187856715	0.7086634628
562	1.186973315	0.7090531238
563	1.185773076	0.7099623328
564	1.185047716	0.7112612028
565	1.183967568	0.7119106377
566	1.183057975	0.7124301857
567	1.182017771	0.7132095077
568	1.181068948	0.7141187167
569	1.179805991	0.7142486037
570	1.179168512	0.7143784907
571	1.178431274	0.7151578127
572	1.177289846	0.7159371347
573	1.176431862	0.7152876997
574	1.175380489	0.7159371347
575	1.174718614	0.7161969087
576	1.173405641	0.7178854397
577	1.172312592	0.7178854397
578	1.171469345	0.7180153267
579	1.170502234	0.7181452137
580	1.169196364	0.7193141966
581	1.168197154	0.7217820496
582	1.167079407	0.7225613716
583	1.165668711	0.7234705806
584	1.164625191	0.7228211456
585	1.163644855	0.7234705806
586	1.162165885	0.7236004676
587	1.161261223	0.7250292246
588	1.160555757	0.7251591116
589	1.159822166	0.7259384336
590	1.158868669	0.7261982076
591	1.158331555	0.7261982076
592	1.157053535	0.7271074165
593	1.15572225	0.7277568515
594	1.15480566	0.7280166255
595	1.153577176	0.7289258345
596	1.152747691	0.7285361735
597	1.151743414	0.7291856085
598	1.150702793	0.7303545915
599	1.14956051	0.7311339135
600	1.147807787	0.7325626705
601	1.146373404	0.7333419925
602	1.145536607	0.7339914275
603	1.144934496	0.7343810885
604	1.144004643	0.7351604104
605	1.143454505	0.7352902974
606	1.142349018	0.7360696194
607	1.141360408	0.7368489414
608	1.139880613	0.7373684894
609	1.13917246	0.7376282634
610	1.138009526	0.7391869074
611	1.136506154	0.7387972464
612	1.135508061	0.7393167944
613	1.134568726	0.7411352124
614	1.133724274	0.7410053254
615	1.132553826	0.7408754384
616	1.13189089	0.7402260034
617	1.131198729	0.7407455514
618	1.129553911	0.7437329523
619	1.128446839	0.7438628393
620	1.127370014	0.7446421613
621	1.126537273	0.7441226133
622	1.125444366	0.7454214833
623	1.124298555	0.7456812573
624	1.123402916	0.7464605793
625	1.122785764	0.7467203533
626	1.121427655	0.7468502403
627	1.120223355	0.7476295623
628	1.119941268	0.7485387713
629	1.119461943	0.7477594493
630	1.118718827	0.7480192233
631	1.117725427	0.7485387713
632	1.11698816	0.7494479803
633	1.116369558	0.7500974152
634	1.115101508	0.7516560592
635	1.113997373	0.7517859462
636	1.112435215	0.7516560592
637	1.111373659	0.7533445902
638	1.11072792	0.7533445902
639	1.110347476	0.7539940252
640	1.109110912	0.7541239122
641	1.107988856	0.7559423302
642	1.107167098	0.7552928952
643	1.106187615	0.7558124432
644	1.105269275	0.7555526692
645	1.10461822	0.7559423302
646	1.103561182	0.7567216522
647	1.102578432	0.7571113132
648	1.101732881	0.7578906351
649	1.100485885	0.7598389401
650	1.09960497	0.7604883751
651	1.09863591	0.7606182621
652	1.097733312	0.7606182621
653	1.096286385	0.7610079231
654	1.096088324	0.7611378101
655	1.094830422	0.7615274711
656	1.093998427	0.7621769061
657	1.093062627	0.7620470191
658	1.092408846	0.7636056631
659	1.091905465	0.7643849851
660	1.090833984	0.7649045331
661	1.090166585	0.7643849851
662	1.088867779	0.7645148721
663	1.088307097	0.7649045331
664	1.087802837	0.765424081
665	1.086426176	0.765943629
666	1.085113167	0.76633329
667	1.084492854	0.76763216
668	1.083598818	0.767372386
669	1.082858113	0.767891934
670	1.082357098	0.768021821
671	1.081670991	0.768801143
672	1.081030917	0.76893103
673	1.079822393	0.769450578
674	1.079299604	0.770359787
675	1.078656557	0.771398883
676	1.077842737	0.771139109
677	1.07705045	0.770879335
678	1.07620866	0.771918431
679	1.074883177	0.772437979
680	1.07417287	0.77282764
681	1.073590178	0.7737368489
682	1.073127064	0.7734770749
683	1.072026965	0.7751656059
684	1.070982753	0.7749058319
685	1.069661767	0.7746460579
686	1.069011887	0.7755552669
687	1.067902156	0.7763345889
688	1.067388634	0.7756851539
689	1.066700727	0.7756851539
690	1.065901032	0.7749058319
691	1.06469924	0.7756851539
692	1.064139153	0.7768541369
693	1.06276848	0.7780231199
694	1.062550821	0.7777633459
695	1.061432336	0.7785426679
696	1.060640578	0.7791921029
697	1.059908633	0.7793219899
698	1.059136516	0.7790622159
699	1.058027202	0.7803610859
700	1.057184951	0.7808806338
701	1.055860631	0.7814001818
702	1.055056392	0.7807507469
703	1.054587967	0.7806208599
704	1.053695263	0.7810105208
705	1.052728813	0.7812702948
706	1.0516177	0.7816599558
707	1.050896152	0.7828289388
708	1.050285817	0.7837381478
709	1.049375662	0.7843875828
710	1.048692036	0.7842576958
711	1.047590874	0.7846473568
712	1.046770441	0.7851669048
713	1.045710208	0.7862060008
714	1.04467169	0.7869853228
715	1.043815984	0.7868554358
716	1.043052645	0.7872450968
717	1.0419631	0.7875048708
718	1.040935297	0.7884140798
719	1.040461629	0.7886738537
720	1.039330656	0.7895830627
721	1.038964305	0.7899727237
722	1.038245652	0.7899727237
723	1.037157679	0.7912715937
724	1.036316439	0.7914014807
725	1.035608549	0.7911417067
726	1.034694698	0.7907520457
727	1.034096356	0.7910118197
728	1.033146734	0.7919210287
729	1.031810589	0.7930900117
730	1.030515131	0.7934796727
731	1.029845747	0.7941291077
732	1.028655158	0.7938693337
733	1.028114506	0.7937394467
734	1.026880104	0.7949084297
735	1.026005432	0.7951682037
736	1.025262675	0.7954279777
737	1.024655605	0.7954279777
738	1.023061806	0.7959475257
739	1.022167998	0.7960774127
740	1.021733311	0.7962072996
741	1.021002841	0.7972463956
742	1.020198603	0.7972463956
743	1.019539374	0.7977659436
744	1.018524234	0.7981556046
745	1.017954584	0.7976360566
746	1.017187211	0.7977659436
747	1.016482746	0.7981556046
748	1.015582342	0.7984153786
749	1.014979728	0.7991947006
750	1.014553891	0.7998441356
751	1.013520806	0.7991947006
752	1.012627788	0.8001039096
753	1.011613962	0.8011430056
754	1.011247398	0.8006234576
755	1.010098302	0.8016625536
756	1.009144672	0.8023119886
757	1.008639675	0.8027016496
758	1.007757233	0.8023119886
759	1.006869617	0.8025717626
760	1.005749347	0.8038706325
761	1.00507581	0.8045200675
762	1.004092732	0.8054292765
763	1.003455613	0.8055591635
764	1.002586306	0.8056890505
765	1.001552848	0.8058189375
766	1.000734129	0.8065982595
767	1.00014205	0.8065982595
768	0.9995901074	0.8069879205
769	0.9989034441	0.8080270165
770	0.9981849507	0.8078971295
771	0.9973406363	0.8086764515
772	0.9967403163	0.8085465645
773	0.9961655273	0.8081569035
774	0.9949498306	0.8088063385
775	0.994570846	0.8097155475
776	0.9932071993	0.8097155475
777	0.9926000514	0.8102350955
778	0.9918831409	0.8102350955
779	0.991178332	0.8104948695
780	0.9905608078	0.8103649825
781	0.9893842627	0.8106247565
782	0.9888204696	0.8111443045
783	0.9877971279	0.8117937394
784	0.9869272883	0.8117937394
785	0.9862445988	0.8120535134
786	0.9853225416	0.8134822704
787	0.9842820936	0.8136121574
788	0.9837604079	0.8143914794
789	0.9831102229	0.8141317054
790	0.9823493349	0.8133523834
791	0.9817020023	0.8136121574
792	0.9804219841	0.8145213664
793	0.9797426368	0.8147811404
794	0.979306692	0.8149110274
795	0.9787515551	0.8154305754
796	0.9781452519	0.8160800104
797	0.9775337821	0.8160800104
798	0.9767252094	0.8158202364
799	0.9755163377	0.8168593324
800	0.9745132338	0.8167294454
801	0.9735347832	0.8169892194
802	0.9730241374	0.8173788804
803	0.9719104459	0.8173788804
804	0.9711011206	0.8180283154
805	0.9705012139	0.8182880894
806	0.9694387	0.8176386544
807	0.9685719776	0.8188076374
808	0.9677100093	0.8195869593
809	0.9664380061	0.8199766203
810	0.9656354773	0.8201065073
811	0.9649854888	0.8206260553
812	0.9638101465	0.8203662813
813	0.9631170776	0.8210157163
814	0.9625346365	0.8214053773
815	0.9613916568	0.8220548123
816	0.9606241868	0.8225743603
817	0.960215403	0.8229640213
818	0.9590964239	0.8228341343
819	0.958645247	0.8232237953
820	0.9577820466	0.8237433433
821	0.9566538417	0.8238732303
822	0.9557550629	0.8241330043
823	0.9549171923	0.8243927783
824	0.9540829874	0.8249123263
825	0.9535161489	0.8251721003
826	0.9527563987	0.8251721003
827	0.9521282869	0.8258215353
828	0.9512581187	0.8262111963
829	0.9506128555	0.8275100662
830	0.9499809173	0.8276399532
831	0.9496466487	0.8278997272
832	0.9486620729	0.8286790492
833	0.9483099827	0.8293284842
834	0.9475837187	0.8288089362
835	0.9469709209	0.8290687102
836	0.9464921824	0.8291985972
837	0.9458079463	0.8291985972
838	0.9448598899	0.8295882582
839	0.9439090573	0.8298480322
840	0.9432904073	0.8286790492
841	0.9422693839	0.8299779192
842	0.9414803637	0.8301078062
843	0.9407497202	0.8306273542
844	0.9402117228	0.8308871282
845	0.9396905036	0.8312767892
846	0.9388837311	0.8311469022
847	0.937855281	0.8321859982
848	0.9371912231	0.8324457722
849	0.9358272972	0.8330952072
850	0.9348994856	0.8332250942
851	0.9343298921	0.8337446422
852	0.9333808135	0.8342641902
853	0.9322619865	0.8341343032
854	0.9312358266	0.8332250942
855	0.9304210206	0.8345239642
856	0.9299466824	0.8351733991
857	0.9296478216	0.8351733991
858	0.9289437617	0.8354331731
859	0.9283981338	0.8356929471
860	0.9280675579	0.8362124951
861	0.9274576996	0.8360826081
862	0.9264284447	0.8363423821
863	0.9260775019	0.8369918171
864	0.9255052793	0.8371217041
865	0.9246577588	0.8364722691
866	0.9238641106	0.8366021561
867	0.923407197	0.8372515911
868	0.9226810393	0.8379010261
869	0.9222219255	0.8376412521
870	0.9218462013	0.8379010261
871	0.9212183431	0.8389401221
872	0.9205020302	0.8379010261
873	0.9199598144	0.8381608001
874	0.9195172208	0.8376412521
875	0.9186855948	0.8380309131
876	0.917520262	0.8391998961
877	0.9168588684	0.8398493311
878	0.9160291126	0.8397194441
879	0.9150640502	0.8407585401
880	0.9142887349	0.8401091051
881	0.9135027863	0.8408884271
882	0.9125458209	0.8419275231
883	0.9121470017	0.842317184
884	0.9115641846	0.842317184
885	0.9109442948	0.843096506
886	0.909904295	0.843226393
887	0.9091136171	0.842706845
888	0.9080905196	0.842966619
889	0.9072552908	0.843745941
890	0.9067851621	0.843875828
891	0.9060698835	0.844135602
892	0.9054366625	0.844395376
893	0.9052972202	0.844265489
894	0.9046499843	0.844135602
895	0.9036834302	0.844135602
896	0.9027187262	0.845174698
897	0.9020696572	0.845564359
898	0.9017841324	0.84595402
899	0.9013072582	0.845694246
900	0.9003145218	0.84725289
901	0.8997104057	0.847902325
902	0.8989972477	0.847772438
903	0.898133844	0.848032212
904	0.897586861	0.848681647
905	0.8971345728	0.848032212
906	0.8965122056	0.848291986
907	0.8955149537	0.849460969
908	0.8950620632	0.849201195
909	0.8946321262	0.849331082
910	0.8941208389	0.849590856
911	0.8935627167	0.849590856
912	0.8929481612	0.8501104039
913	0.8921418684	0.8505000649
914	0.8908906111	0.8514092739
915	0.8897917281	0.8520587089
916	0.8894576082	0.8530978049
917	0.8887118349	0.8534874659
918	0.8877410419	0.8534874659
919	0.8869011015	0.8545265619
920	0.8862650829	0.8546564489
921	0.8853900554	0.8543966749
922	0.8849192643	0.8545265619
923	0.8844173749	0.8549162229
924	0.8835838169	0.8551759969
925	0.8822650662	0.8560852059
926	0.8819396351	0.8559553189
927	0.8811333403	0.8569944149
928	0.8804197133	0.8567346409
929	0.8792151386	0.8573840759
930	0.878734485	0.8580335108
931	0.8781459566	0.8576438499
932	0.8772595025	0.8580335108
933	0.8765423219	0.8586829458
934	0.8758962816	0.8589427198
935	0.8751030326	0.8588128328
936	0.8747234916	0.8589427198
937	0.8737748562	0.8593323808
938	0.8729467449	0.8601117028
939	0.8725727937	0.8595921548
940	0.8719516729	0.8599818158
941	0.8713814246	0.8598519288
942	0.8707684864	0.8602415898
943	0.8698794669	0.8607611378
944	0.8693575121	0.8611507988
945	0.8688818425	0.8619301208
946	0.86810507	0.8615404598
947	0.8678383993	0.8618002338
948	0.8675587527	0.8618002338
949	0.8671958548	0.8620600078
950	0.866569036	0.8632289908
951	0.8659705467	0.8632289908
952	0.865163942	0.8636186518
953	0.8643472351	0.8636186518
954	0.8636380444	0.8642680868
955	0.862797736	0.8653071828
956	0.8616241384	0.8656968437
957	0.8609326975	0.8658267307
958	0.8603410215	0.8660865047
959	0.8597537206	0.8660865047
960	0.8589658831	0.8660865047
961	0.8583026112	0.8668658267
962	0.8574327187	0.8679049227
963	0.8565970483	0.8675152617
964	0.8561059417	0.8676451487
965	0.8556135105	0.8679049227
966	0.8548530905	0.8680348097
967	0.8537408111	0.8688141317
968	0.8533289295	0.8689440187
969	0.8527272126	0.8693336797
970	0.8521256469	0.8698532277
971	0.8511207138	0.8707624367
972	0.8505641839	0.8703727757
973	0.849536025	0.8705026627
974	0.8488133938	0.8706325497
975	0.84800478	0.8711520977
976	0.8469666396	0.8720613067
977	0.8464222761	0.8724509677
978	0.8459995673	0.8725808547
979	0.8456489597	0.8723210807
980	0.8454033504	0.8729705157
981	0.8444989295	0.8738797246
982	0.8438374554	0.8736199506
983	0.8429177646	0.8733601766
984	0.8425749272	0.8732302896
985	0.8420078107	0.8731004026
986	0.841538163	0.8736199506
987	0.8409130192	0.8742693856
988	0.840536448	0.8743992726
989	0.8399913712	0.8743992726
990	0.8395633152	0.8740096116
991	0.8390580242	0.8743992726
992	0.83864718	0.8743992726
993	0.838200649	0.8749188206
994	0.8374562491	0.8751785946
995	0.8366877603	0.8753084816
996	0.83563324	0.8767372386
997	0.8349013113	0.8767372386
998	0.8344393237	0.8763475776
999	0.8337500779	0.8767372386
